code,current,name,gender,function,category,organisation_code,organisation,organisation_long,disciplines,birth_date
1937682,TRUE,GYARMATI Ferenc,Male,Referee,J,ROU,Romania,Romania,['Wrestling'],
1937701,TRUE,MESSER KERSTING Thomas,Male,Referee,J,GER,Germany,Germany,"['3x3 Basketball', 'Basketball']",
1937705,TRUE,SERNEK Stanislav,Male,Referee,J,SLO,Slovenia,Slovenia,['Wrestling'],
1937758,TRUE,BERTRAND Eric,Male,Referee,J,SUI,Switzerland,Switzerland,['3x3 Basketball'],
1937785,TRUE,HO Edmond,Male,Referee,J,HKG,"Hong Kong, China","Hong Kong, China",['3x3 Basketball'],
1937791,TRUE,JANG Tsong Rong,Male,Referee,J,TPE,Chinese Taipei,Chinese Taipei,['Wrestling'],
1937815,TRUE,MICHAELIDES Markos-Elias,Male,Referee,J,SUI,Switzerland,Switzerland,['3x3 Basketball'],
1937848,TRUE,MALISZEWSKI Marek,Male,Referee,J,POL,Poland,Poland,['3x3 Basketball'],
1937858,TRUE,CHAJIDDINE Najib,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1937879,TRUE,GHIZDAREANU Vlad,Male,Referee,J,ROU,Romania,Romania,['3x3 Basketball'],
1937882,TRUE,GOESSL Casey,Male,Referee,J,USA,United States,United States of America,['Wrestling'],
1937884,TRUE,JURAS Jasmina,Female,Referee,J,SRB,Serbia,Serbia,['3x3 Basketball'],
1937897,TRUE,BOUAZIZ Mohamed Kamel,Male,Referee,J,TUN,Tunisia,Tunisia,['Wrestling'],
1937903,TRUE,SHI Qirong,Female,Referee,J,CHN,China,People's Republic of China,['3x3 Basketball'],
1937919,TRUE,KIM Gain,Female,Referee,J,KOR,Korea,Republic of Korea,['3x3 Basketball'],
1937973,TRUE,CSABAI-KASKOTO Brigitta,Female,Referee,J,HUN,Hungary,Hungary,['3x3 Basketball'],
1937982,TRUE,OKATCH Dorothy,Female,Referee,J,BOT,Botswana,Botswana,['3x3 Basketball'],
1937992,TRUE,NEUMANN Aleisha,Female,Umpire,J,AUS,Australia,Australia,['Hockey'],
1937993,TRUE,KEOGH Alison,Female,Umpire,J,IRL,Ireland,Ireland,['Hockey'],
1937994,TRUE,CHURCH Amber,Female,Umpire,J,NZL,New Zealand,New Zealand,['Hockey'],
1937996,TRUE,McCLEAN Ayanna,Female,Umpire,J,TTO,Trinidad and Tobago,Trinidad and Tobago,['Hockey'],
1938000,TRUE,TAN Cookie,Female,Umpire,J,SGP,Singapore,Singapore,['Hockey'],
1938001,TRUE,BARSTOW Daniel,Male,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938002,TRUE,TOMLINSON David,Male,Umpire,J,NZL,New Zealand,New Zealand,['Hockey'],
1938004,TRUE,YAMADA Emi,Female,Umpire,J,JPN,Japan,Japan,['Hockey'],
1938006,TRUE,LABATE Gabriel,Male,Umpire,J,ARG,Argentina,Argentina,['Hockey'],
1938007,TRUE,GREENFIELD Gareth,Male,Umpire,J,NZL,New Zealand,New Zealand,['Hockey'],
1938008,TRUE,HARRISON Hannah,Female,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938009,TRUE,LIM Hong Zhen,Male,Umpire,J,SGP,Singapore,Singapore,['Hockey'],
1938010,TRUE,PRESENQUI Irene,Female,Umpire,J,ARG,Argentina,Argentina,['Hockey'],
1938013,TRUE,JACKSON Deanna,Female,Referee,J,USA,United States,United States of America,['3x3 Basketball'],
1938014,TRUE,VAN'T HEK Jonas,Male,Umpire,J,NED,Netherlands,Netherlands,['Hockey'],
1938015,TRUE,van BUNGE Coen,Male,Umpire,J,NED,Netherlands,Netherlands,['Hockey'],
1938016,TRUE,DELFORGE Laurine,Female,Umpire,J,BEL,Belgium,Belgium,['Hockey'],
1938019,TRUE,GROCHAL Marcin,Male,Umpire,J,POL,Poland,Poland,['Hockey'],
1938022,TRUE,MADDEN Martin,Male,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938024,TRUE,WILLIAMS Rachel,Female,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938030,TRUE,WILSON Sarah,Female,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938032,TRUE,ROGERS Steve,Male,Umpire,J,AUS,Australia,Australia,['Hockey'],
1938039,TRUE,KIREZIEV Nedyalko Kirov,Male,Referee,J,BUL,Bulgaria,Bulgaria,['Wrestling'],
1938090,TRUE,TALISAINEN Alex,Male,Referee,J,EST,Estonia,Estonia,['3x3 Basketball'],
1938097,TRUE,JULIAN Samuel,Male,Referee,J,USA,United States,United States of America,['Wrestling'],
1938099,TRUE,CSENDER Andrada Monika,Female,Referee,J,ROU,Romania,Romania,['3x3 Basketball'],
1938104,TRUE,VESKOVIC Vladimir,Male,Referee,J,SRB,Serbia,Serbia,['3x3 Basketball'],
1938105,TRUE,SYLSTAD Susanna,Female,Referee,J,USA,United States,United States of America,['Wrestling'],
1938619,TRUE,CICIOGLU Ibrahim,Male,Referee,J,TUR,Türkiye,Türkiye,['Wrestling'],
1940919,TRUE,YUCEL Mehmet Gurhan,Male,Referee,J,TUR,Türkiye,Türkiye,['Wrestling'],
1941133,TRUE,BASHIRZADEH NAMADMAL Mehdi,Male,Referee,J,IRI,IR Iran,Islamic Republic of Iran,['Wrestling'],
1941151,TRUE,BLATT Scott,Male,Judge,J,UCI,UCI,Union Cycliste Internationale,['Cycling BMX Freestyle'],
1941720,TRUE,JAZBINSEK Marko,Male,Judge,J,SLO,Slovenia,Slovenia,['Skateboarding'],
1941779,TRUE,DILLEWAARD Dave,Male,Judge,J,AUS,Australia,Australia,['Cycling BMX Freestyle'],
1941791,TRUE,CLEWORTH David,Male,Head Judge,J,GBR,Great Britain,Great Britain,['Cycling BMX Freestyle'],
1942348,TRUE,NIEVAS Alhambra,Female,Referee,J,ESP,Spain,Spain,['Rugby Sevens'],
1942350,TRUE,BLANCO Juan Cruz,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942353,TRUE,VENTER Wanri,Female,Umpire,J,RSA,South Africa,South Africa,['Hockey'],
1942354,TRUE,LEAL Adam,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1942356,TRUE,JUMA James,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942360,TRUE,JOUBERT Craig Paul,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942361,TRUE,MATTHEWS Fran,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942363,TRUE,JOHNSTON Matthew,Male,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1942365,TRUE,MATSUO Amy,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942367,TRUE,NOLAN Yvonne,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942368,TRUE,FERGUSON Peter,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942369,TRUE,O'DWYER Carmel,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942370,TRUE,DONAGHER Ronan,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942371,TRUE,O'BRIEN Paddy,Male,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1942372,TRUE,QUINLAN Christopher,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942373,TRUE,KEANE David,Male,Referee,J,IRL,Ireland,Ireland,['Rugby Sevens'],
1942374,TRUE,TWOMEY Cian,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942375,TRUE,GNECCHI Gianluca,Male,Referee,J,ITA,Italy,Italy,['Rugby Sevens'],
1942376,TRUE,DICKENS Beth,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942377,TRUE,ROZIER Jeremy,Male,Referee,J,FRA,France,France,['Rugby Sevens'],
1942378,TRUE,WARD David,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942379,TRUE,ROKOVERENI Tevita,Male,Referee,J,FIJ,Fiji,Fiji,['Rugby Sevens'],
1942380,TRUE,McPHAIL James,Male,Referee,J,NED,Netherlands,Netherlands,['Rugby Sevens'],
1942972,TRUE,WANG Ziling,Female,Referee,J,CHN,China,People's Republic of China,['Volleyball'],
1943350,TRUE,HUGHES Christi,Female,Judge,J,GBR,Great Britain,Great Britain,['Cycling BMX Freestyle'],
1943476,TRUE,RAPAPORT Sean,Male,Umpire,J,RSA,South Africa,South Africa,['Hockey'],
1948013,TRUE,ROSTRON Annelize,Female,Umpire,J,RSA,South Africa,South Africa,['Hockey'],
1948034,TRUE,PRASAD Raghu,Male,Umpire,J,IND,India,India,['Hockey'],
1948172,TRUE,MIKHEYEV Yevgeniy,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1948315,TRUE,MOSTAFA Wael,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1948497,TRUE,NOUJAIM Rabah,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1948922,TRUE,PERALTA Carlos,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1949000,TRUE,PAEZ Kristian,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1949352,TRUE,JURGENS Axel,Male,Judge,J,ARG,Argentina,Argentina,['Cycling BMX Freestyle'],
1956115,TRUE,KACHINSKY Brian,Male,Judge,J,USA,United States,United States of America,['Cycling BMX Freestyle'],
1956714,TRUE,NOIROT Romuald,Male,Judge,J,FRA,France,France,['Cycling BMX Freestyle'],
1957925,TRUE,TOSI Fulvia,Female,Judge,J,ITA,Italy,Italy,['Cycling BMX Freestyle'],
1958435,TRUE,McGARRIGLE Ben,Male,Referee,J,IRL,Ireland,Ireland,['Boxing'],
1958462,TRUE,REESE Shawn,Male,Referee,J,USA,United States,United States of America,['Boxing'],
1958696,TRUE,ALTAYEV Alisher,Male,Referee,J,KAZ,Kazakhstan,Kazakhstan,['Boxing'],
1958816,TRUE,MOUHNI Abderrazzak,Male,Referee,J,FRA,France,France,['Boxing'],
1958835,TRUE,BABANLI Anar,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1958863,TRUE,FERREIRA Emanuel,Male,Referee,J,PUR,Puerto Rico,Puerto Rico,['Boxing'],
1958875,TRUE,PASTOR ARREAGA Emerson Alejandro,Male,Referee,J,GUA,Guatemala,Guatemala,['Boxing'],
1959180,TRUE,SCHNEIDER Jill,Female,Jury Member,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963610,TRUE,PRAKSCH Peter,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963689,TRUE,RENEAU Jenna,Female,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963755,TRUE,ROSSO Yohan,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963769,TRUE,SALINS Gatis,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963784,TRUE,VAZQUEZ Roberto,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963816,TRUE,VULIC Martin,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963832,TRUE,ZURAPOVIC Ademir,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963904,TRUE,MALO Maripier,Female,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963920,TRUE,MAZZONI Manuel,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1969254,TRUE,LATOS Maria,Female,Referee,J,GER,Germany,Germany,['Rugby Sevens'],
1969255,TRUE,FERREIRA Morne,Male,Referee,J,RSA,South Africa,South Africa,['Rugby Sevens'],
1969256,TRUE,BREAKSPEAR Ben,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969257,TRUE,DUARTE Paulo,Male,Referee,J,POR,Portugal,Portugal,['Rugby Sevens'],
1969258,TRUE,WAY Jordan,Male,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1969260,TRUE,HOGAN Nick,Male,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1969261,TRUE,RACACA Lavenia,Female,Referee,J,FIJ,Fiji,Fiji,['Rugby Sevens'],
1969262,TRUE,CARTER Jennifer,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1969263,TRUE,COGGER-ORR Maggie,Female,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1969264,TRUE,RODDEN Matt,Male,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1969265,TRUE,SELWOOD George,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969266,TRUE,LOPEZ Cisco,Male,Referee,J,USA,United States,United States of America,['Rugby Sevens'],
1969267,TRUE,KUWAI Ano,Female,Referee,J,JPN,Japan,Japan,['Rugby Sevens'],
1969268,TRUE,LOOK Michelle,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1969271,TRUE,GONZALEZ Francisco,Male,Referee,J,URU,Uruguay,Uruguay,['Rugby Sevens'],
1969272,TRUE,WATTERS Phil,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969273,TRUE,CHAUDHRY Talal-Azmat,Male,Referee,J,CAN,Canada,Canada,['Rugby Sevens'],
1969274,TRUE,CHAN Craig,Male,Referee,J,HKG,"Hong Kong, China","Hong Kong, China",['Rugby Sevens'],
1969278,TRUE,BROWN Finlay,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969280,TRUE,ROCHE Kat,Female,Referee,J,USA,United States,United States of America,['Rugby Sevens'],
1969282,TRUE,ARCHER Jamie,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1969286,TRUE,JACOBS Aj,Male,Referee,J,RSA,South Africa,South Africa,['Rugby Sevens'],
1972217,TRUE,GURBANALIYEV Emil,Male,Referee,J,AZE,Azerbaijan,Azerbaijan,['Boxing'],
1972380,TRUE,MILAN PONCE Juan,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1978063,TRUE,RAMOS Armando,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1978746,TRUE,JULIEN Chantal,Female,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1979320,TRUE,PALVANOV Alisher,Male,Referee,J,UZB,Uzbekistan,Uzbekistan,['Boxing'],
1979476,TRUE,MUHIDDINOV Mansur,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1979504,TRUE,DROZ Nicolas,Male,Judge,J,FRA,France,France,['Skateboarding'],
1979546,TRUE,JUMANIYAZOV Bahodir,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1984366,TRUE,KEANE Reuben,Male,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1984367,TRUE,MILLER Tyler,Female,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1986901,TRUE,LEE Jaewook,Male,Referee,J,WT,World Taekwondo,World Taekwondo,['Taekwondo'],
1988167,TRUE,MGBILITY,Male,Head Judge,J,SVK,Slovakia,Slovakia,['Breaking'],
1990684,TRUE,CHIAMPAS George,Male,Referee,J,USA,United States,United States of America,['Football'],
1990685,TRUE,DUEHMERT Katharina,Female,Referee,J,GER,Germany,Germany,['Football'],
1990686,TRUE,FEKE Penateti,Female,Referee,J,TGA,Tonga,Tonga,['Football'],
1990687,TRUE,FUSTAGNO Fiorella,Female,Referee,J,ITA,Italy,Italy,['Football'],
1990688,TRUE,TERRA Tadeu,Male,Referee,J,BRA,Brazil,Brazil,['Football'],
1990690,TRUE,BILLINGHAM Johsan,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990691,TRUE,BOYCE Steve,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990692,TRUE,CARPINTEIRO ZIMMERMANN Philip,Male,Referee,J,GER,Germany,Germany,['Football'],
1990693,TRUE,DEAN Pauline,Female,Referee,J,NZL,New Zealand,New Zealand,['Football'],
1990695,TRUE,ARAUJO Joao,Male,Referee,J,POR,Portugal,Portugal,['Football'],
1990697,TRUE,FOFI Lorenzo,Male,Referee,J,ITA,Italy,Italy,['Football'],
1990698,TRUE,HAMARSHA Zeina,Female,Referee,J,JOR,Jordan,Jordan,['Football'],
1990700,TRUE,ILIC James,Male,Referee,J,AUS,Australia,Australia,['Football'],
1990702,TRUE,LEE Jae,Male,Referee,J,KOR,Korea,Republic of Korea,['Football'],
1990703,TRUE,LENA Felix,Male,Referee,J,USA,United States,United States of America,['Football'],
1990704,TRUE,MACLEAN John,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990705,TRUE,MATEOS Andres,Male,Referee,J,ESP,Spain,Spain,['Football'],
1990706,TRUE,MERZOUK Mehdi,Male,Referee,J,FRA,France,France,['Football'],
1990707,TRUE,PATEL Sameer,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990710,TRUE,SCHEPERBOER Coen,Male,Referee,J,NED,Netherlands,Netherlands,['Football'],
1990711,TRUE,SHENOUDA Emad,Male,Referee,J,CAN,Canada,Canada,['Football'],
1990714,TRUE,TOBIAS Guillermo,Male,Referee,J,URU,Uruguay,Uruguay,['Football'],
1990715,TRUE,UCHIDA Shintaro,Male,Referee,J,JPN,Japan,Japan,['Football'],
1990716,TRUE,VELASQUEZ Pedro,Male,Referee,J,GUA,Guatemala,Guatemala,['Football'],
1990717,TRUE,WEILER Richard,Male,Referee,J,GER,Germany,Germany,['Football'],
1990718,TRUE,TAVARES Eduardo,Male,Referee,J,POR,Portugal,Portugal,['Football'],
1990719,TRUE,DAI Jessie,Female,Referee,J,CHN,China,People's Republic of China,['Football'],
1990720,TRUE,LUZANOV Pavel,Male,Referee,J,KGZ,Kyrgyzstan,Kyrgyzstan,['Football'],
1990721,TRUE,NASSAR Khaled,Male,Referee,J,EGY,Egypt,Egypt,['Football'],
1990736,TRUE,DACOSTA Latoya,Female,Referee,J,JAM,Jamaica,Jamaica,['Football'],
1990795,TRUE,MUKAI Naoko,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990866,TRUE,CACHEMAILLE Celine,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990867,TRUE,DETRAZ Stephane,Male,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990868,TRUE,MARTINET Sylvie,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990869,TRUE,VINAGRE Rui,Male,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990870,TRUE,TERRIER Zina,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1991692,TRUE,SEN Levent,Male,Referee,J,TUR,Türkiye,Türkiye,['Wrestling'],
1991697,TRUE,HALAWA Sherif,Male,Referee,J,EGY,Egypt,Egypt,['Wrestling'],
1991704,TRUE,TRAI Belkacem,Male,Referee,J,ALG,Algeria,Algeria,['Wrestling'],
1993466,TRUE,BASTIAN Beatrice,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993467,TRUE,BECKLES James,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993468,TRUE,BILETSKYI Igor,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993469,TRUE,CELEA Cristian-Georgica,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993470,TRUE,COBZAC Ramona Manuela,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993544,TRUE,SANKO Barbara,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993545,TRUE,FISCHER Angelika,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993546,TRUE,DREKE Erich,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993547,TRUE,EMERY Doug,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993548,TRUE,MORLEY Ray,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993549,TRUE,SALVO Hernan,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993550,TRUE,SANCHEZ Armando,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993551,TRUE,SANTI Bernardino,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993552,TRUE,SCAPPA Chiara,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993553,TRUE,SHEVELOVA Olha,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993554,TRUE,SHTYFURA Polina,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993555,TRUE,SOTO Andrews L,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993556,TRUE,TRIKALIOTIS Panagiotis,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993557,TRUE,VILLARREAL Angel Luis,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993558,TRUE,WONG William Alexander,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993629,TRUE,DAWANI Nadin,Female,Referee,J,WT,World Taekwondo,World Taekwondo,['Taekwondo'],
1994107,TRUE,RAVEL Stephanie,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994108,TRUE,MENARA Mario,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994109,TRUE,HADJRI Mokhtar,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994110,TRUE,GOSSELIN Severine,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994111,TRUE,SILBERMANN Philippe,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994112,TRUE,OUBAALI S Mail,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994151,TRUE,GUILLEMOT Vincent,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994152,TRUE,LEFORT Yohan,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994153,TRUE,CASTAGNO Frederic,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
