code,current,name,gender,function,category,organisation_code,organisation,organisation_long,disciplines,birth_date
2279861,TRUE,HOEPELMAN Andy,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279862,TRUE,SOTO Jorge,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279863,TRUE,BEBIC Milivoj,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279865,TRUE,BAPTISTA Luis,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279867,TRUE,CASSIDY S.A. Sid,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279869,TRUE,HASSAN Mohamed,Male,Judge,J,EGY,Egypt,Egypt,['Diving'],
2279872,TRUE,KOH Tony,Male,Judge,J,MAS,Malaysia,Malaysia,['Diving'],
2279873,TRUE,WEERTMAN Ferry,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279874,TRUE,KASHMIRI Ziyad,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279875,TRUE,REZVANI Mohsen,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279876,TRUE,CAMERON Don,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279877,TRUE,BROOKER Eric,Male,Judge,J,AUS,Australia,Australia,['Diving'],
2279878,TRUE,GUO Jingjing,Female,Judge,J,HKG,"Hong Kong, China","Hong Kong, China",['Diving'],
2279879,TRUE,BOGOMILOVA Tanya,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279880,TRUE,FARID Hadi,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279881,TRUE,KOZOMPOLI Stavroula,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279882,TRUE,MOLNAR Tamas,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279885,TRUE,PRAYER Andrea,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279886,TRUE,LI Na,Female,Judge,J,CHN,China,People's Republic of China,['Diving'],
2279887,TRUE,WEST John,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279889,TRUE,PAPAZIAN Richard,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279890,TRUE,KAMRAU Britta,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279891,TRUE,KELEMEN Ildiko,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Diving'],
2279893,TRUE,DONOVAL Sanda,Female,Judge,J,CRO,Croatia,Croatia,['Diving'],
2279895,TRUE,ICHIKAWA Ioki,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279896,TRUE,SALAS Josue,Male,Judge,J,PER,Peru,Peru,['Diving'],
2279897,TRUE,MENA Jesus,Male,Judge,J,MEX,Mexico,Mexico,['Diving'],
2279899,TRUE,van de BERG Damian,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279900,TRUE,BECK Melanie,Female,Judge,J,GBR,Great Britain,Great Britain,['Diving'],
2279901,TRUE,CHENG Ho Ming Edward,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2280241,TRUE,de RENZIS Laura,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280242,TRUE,VIZI Judit,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280243,TRUE,KAVAKLIOGLU Marie,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280244,TRUE,ASAHARA Fumiko,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280245,TRUE,NAIDOO Jennifer,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280246,TRUE,CROES Esther,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280247,TRUE,LUO Xi,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280248,TRUE,HAZLE Betty,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280249,TRUE,KARAMPELA Despoina,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280250,TRUE,PAVON Veronica,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280251,TRUE,KARIMOVA Aliya,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280252,TRUE,NEPOTACHEVA Anna,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280253,TRUE,VIGLINO Gabriela,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280254,TRUE,MONTERO Ana,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280255,TRUE,SCHOTT Lisa,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280256,TRUE,CHEW Steve,Male,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280354,TRUE,BAI Muwei,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280355,TRUE,HEALD Kara,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280356,TRUE,ZAPATA AGUDELO Lina Maria,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280357,TRUE,ARRAM Iman,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280358,TRUE,SHEPARD Lucia,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280359,TRUE,SUMI Akiko,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280360,TRUE,PRATT Ali,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280361,TRUE,RUSSELL Cheryl,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280362,TRUE,LERMAN Natalia,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280363,TRUE,MONTEDONICO Sofia Victoria,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280364,TRUE,GARCIA GENTA Luciana,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280365,TRUE,OBERMARK FUNKE Petra,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280366,TRUE,VEGA COUTO Marisol,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280367,TRUE,GRICAR Iva,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280368,TRUE,MUSSON Courtney,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2280369,TRUE,KEUR Rynske,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2281421,TRUE,COLOMBO Raffaele,Male,Referee,J,ITA,Italy,Italy,['Water Polo'],
2281422,TRUE,DAW Yehia,Male,Judge,J,EGY,Egypt,Egypt,['Diving'],
2281423,TRUE,DERVIEUX Sebastien,Male,Referee,J,FRA,France,France,['Water Polo'],
2281425,TRUE,FERRARI Alessia,Female,Referee,J,ITA,Italy,Italy,['Water Polo'],
2281427,TRUE,GILLESPIE Ross,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2281428,TRUE,GOLOVAN Anatoliy,Male,Judge,J,UKR,Ukraine,Ukraine,['Diving'],
2281429,TRUE,GOMEZ PORDOMINGO David,Male,Referee,J,ESP,Spain,Spain,['Water Polo'],
2281430,TRUE,HODGERS Nicholas,Male,Referee,J,AUS,Australia,Australia,['Water Polo'],
2281432,TRUE,KIAMBATA Kimbu,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2281433,TRUE,KOVACS-CSATLOS Tamas,Male,Referee,J,HUN,Hungary,Hungary,['Water Polo'],
2281434,TRUE,KUROSAKI Chisato,Male,Referee,J,JPN,Japan,Japan,['Water Polo'],
2281445,TRUE,ISNARD Adrien,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281448,TRUE,LEGRAND Olivier,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281449,TRUE,HORVAIS Azeline,Female,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281450,TRUE,MENDES Zelio,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281451,TRUE,CHARRIERE Fabien,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281452,TRUE,de CASTRO Miguel,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281454,TRUE,NIEL Maxime,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281455,TRUE,TORRE Pietro,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281456,TRUE,le CORVIC Frank,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281457,TRUE,DENIS Olivier,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281459,TRUE,de THY Morgane,Female,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281460,TRUE,TRANCHANT Sebastien,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281461,TRUE,CREPEL Stephane,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281462,TRUE,BRASSART Geoffrey,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281463,TRUE,AGESILAS Yael,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281466,TRUE,TANGUY Ludivine,Female,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281467,TRUE,RANCHAL Lilian,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281469,TRUE,PIETRASIK Theo,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281471,TRUE,GREUILLET Laurence,Female,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281472,TRUE,MAMERI Fahim,Male,Line Judge,J,FIVB,FIVB,International Volleyball Federation,['Beach Volleyball'],
2281520,TRUE,ZWI Noam,Male,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2281953,TRUE,OHME Frank,Male,Referee,J,GER,Germany,Germany,['Water Polo'],
2281954,TRUE,TOULOUDIS Nikolaos,Male,Judge,J,GRE,Greece,Greece,['Diving'],
2281955,TRUE,PEREZ Angel,Male,Judge,J,ESP,Spain,Spain,['Diving'],
2281956,TRUE,TOMLINSON Vicki,Female,Judge,J,GBR,Great Britain,Great Britain,['Diving'],
2281957,TRUE,LEE William,Male,Judge,J,SGP,Singapore,Singapore,['Diving'],
2281958,TRUE,MARGETA Boris,Male,Referee,J,SLO,Slovenia,Slovenia,['Water Polo'],
2281959,TRUE,STEWART Lee-Anne,Female,Referee,J,RSA,South Africa,South Africa,['Water Polo'],
2281960,TRUE,MISKOVIC Veselin,Male,Referee,J,MNE,Montenegro,Montenegro,['Water Polo'],
2281962,TRUE,ZWART Michiel,Male,Referee,J,NED,Netherlands,Netherlands,['Water Polo'],
2281963,TRUE,Mc CALL Jennifer Erin,Female,Referee,J,USA,United States,United States of America,['Water Polo'],
2281964,TRUE,SZEKFFY Nora,Female,Judge,J,HUN,Hungary,Hungary,['Diving'],
2281965,TRUE,STABILE Jeffrey,Male,Judge,J,USA,United States,United States of America,['Diving'],
2281967,TRUE,YEOH Ken Nee,Male,Judge,J,MAS,Malaysia,Malaysia,['Diving'],
2281971,TRUE,POTVIN Sylvie,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2281973,TRUE,PUTNIKOVIC Vojin,Male,Referee,J,SRB,Serbia,Serbia,['Water Polo'],
2281974,TRUE,MIN Seoghong,Male,Judge,J,KOR,Korea,Republic of Korea,['Diving'],
2281976,TRUE,SPIRITOSANTO Darren Brown,Male,Referee,J,USA,United States,United States of America,['Water Polo'],
2281977,TRUE,MEHALHEL Yasser Ali Said,Male,Referee,J,EGY,Egypt,Egypt,['Water Polo'],
2281978,TRUE,MARKOPOULOU Natalia,Female,Referee,J,GRE,Greece,Greece,['Water Polo'],
2281979,TRUE,RODRIGUEZ Angelique,Female,Judge,J,PUR,Puerto Rico,Puerto Rico,['Diving'],
2281980,TRUE,SCHREUDERS Frits Albert,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2281990,TRUE,van der VOORT Ronald,Male,Judge,J,NED,Netherlands,Netherlands,['Diving'],
2281996,TRUE,SOH Soh Yew Siang,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2281997,TRUE,RAK Mladen,Male,Referee,J,CRO,Croatia,Croatia,['Water Polo'],
2281998,TRUE,STAVRIDIS Georgios,Male,Referee,J,GRE,Greece,Greece,['Water Polo'],
2288825,TRUE,SHAHRIYARI Paria,Female,Referee,J,IRI,IR Iran,Islamic Republic of Iran,['Football'],
2292964,TRUE,BOYER James,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
2310748,TRUE,MOY,Male,Judge C,J,USA,United States,United States of America,['Breaking'],
2318060,TRUE,BROOKER Gillian,Female,Judge,J,AUS,Australia,Australia,['Diving'],
2318063,TRUE,CALDERARA Gianluca,Male,Judge,J,ITA,Italy,Italy,['Diving'],
2318067,TRUE,ARUMBOWO Pranarta,Male,Judge,J,INA,Indonesia,Indonesia,['Diving'],
2318076,TRUE,AZORIN Daniel,Male,Judge,J,FRA,France,France,['Diving'],
2318080,TRUE,BANUELOS Ricardo,Male,Judge,J,MEX,Mexico,Mexico,['Diving'],
2318089,TRUE,BUSH Barb,Female,Judge,J,CAN,Canada,Canada,['Diving'],
2318093,TRUE,SCHLEPPS Holger,Male,Judge,J,GER,Germany,Germany,['Diving'],
2318098,TRUE,CABANAS Marta,Female,Referee,J,ESP,Spain,Spain,['Water Polo'],
2318102,TRUE,ALEXANDRESCU Adrian,Male,Referee,J,ROU,Romania,Romania,['Water Polo'],
2473637,TRUE,SAITO Satoru,Male,Referee,J,JPN,Japan,Japan,['Taekwondo'],
2473638,TRUE,RODRIGUEZ Guillermo,Male,Referee,J,VEN,Venezuela,Venezuela,['Taekwondo'],
2473639,TRUE,LEE Jeng Yen,Female,Referee,J,MAS,Malaysia,Malaysia,['Taekwondo'],
2473640,TRUE,BAGHERI KALMARZI Masoumeh,Female,Referee,J,IRI,IR Iran,Islamic Republic of Iran,['Taekwondo'],
2473641,TRUE,LEVAI Ksenija,Female,Referee,J,SRB,Serbia,Serbia,['Taekwondo'],
2473642,TRUE,CHOI Yongbae,Male,Referee,J,KOR,Korea,Republic of Korea,['Taekwondo'],
2473643,TRUE,KHORASSANDJIAN Daniel,Male,Referee,J,LBN,Lebanon,Lebanon,['Taekwondo'],
2473644,TRUE,RAILEANU Stefan,Male,Referee,J,MDA,Republic of Moldova,Republic of Moldova,['Taekwondo'],
2473645,TRUE,SCHEFFLER Agnieszka,Female,Referee,J,POL,Poland,Poland,['Taekwondo'],
2473646,TRUE,STARKOV Andriy,Male,Referee,J,UKR,Ukraine,Ukraine,['Taekwondo'],
2473647,TRUE,WHITE Nichola,Female,Referee,J,AUS,Australia,Australia,['Taekwondo'],
2473648,TRUE,REZENDE Marcelo,Male,Referee,J,BRA,Brazil,Brazil,['Taekwondo'],
2473649,TRUE,JUMAN Alissa,Female,Referee,J,CAN,Canada,Canada,['Taekwondo'],
2473650,TRUE,BOYD DIAZ Susana,Female,Referee,J,PAN,Panama,Panama,['Taekwondo'],
2473651,TRUE,KIM Denis,Male,Referee,J,WT,World Taekwondo,World Taekwondo,['Taekwondo'],
2473652,TRUE,SADEGHI Hassan,Male,Referee,J,BEL,Belgium,Belgium,['Taekwondo'],
2475179,TRUE,DJLASSI Anouer,Male,Referee,J,TUN,Tunisia,Tunisia,['Taekwondo'],
2475180,TRUE,ORNELAS CABALLERO Araceli,Female,Referee,J,MEX,Mexico,Mexico,['Taekwondo'],
2475181,TRUE,MAROT Jelena,Female,Referee,J,CRO,Croatia,Croatia,['Taekwondo'],
2475197,TRUE,ZHU Linfang,Female,Referee,J,CHN,China,People's Republic of China,['Taekwondo'],
2476088,TRUE,PAINCHAUD Helene,Female,Referee,J,CAN,Canada,Canada,['Water Polo'],
2480085,TRUE,MENHEL Yauheniya,Female,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480087,TRUE,DAMIENS Serge,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480088,TRUE,CAUVIN Sophie,Female,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480089,TRUE,le GLEUT Regine,Female,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480090,TRUE,VAZEILLES Pierre,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480091,TRUE,GUYOT Nicolas,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480092,TRUE,BRELET Esther,Female,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480093,TRUE,JOAL Cedric,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480094,TRUE,FAUVEAU Marion,Female,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480095,TRUE,LAISSAOUI Iliass,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480096,TRUE,LEBEE Jason,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480097,TRUE,AKA Akesse Kouadio Vincent,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480098,TRUE,SOMON Jordan,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480099,TRUE,FERNANDEZ LOBO da COSTA Joao Vitor,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480121,TRUE,BEISEMBAYEV Olzhas,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480151,TRUE,SIMSEK Onur,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2480426,TRUE,ALADARBEH Ayman,Male,Referee,J,JOR,Jordan,Jordan,['Taekwondo'],
2480430,TRUE,ISSA SAMSOU Ibrahim,Male,Referee,J,NIG,Niger,Niger,['Taekwondo'],
2480431,TRUE,FORNARO Erika,Female,Referee,J,ITA,Italy,Italy,['Taekwondo'],
2480432,TRUE,WU Yuting,Female,Referee,J,TPE,Chinese Taipei,Chinese Taipei,['Taekwondo'],
2480534,TRUE,ELSAYED May,Female,Referee,J,EGY,Egypt,Egypt,['Taekwondo'],
2481849,TRUE,CARTER Ingrid Dannette,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2482372,TRUE,METAHNI Dorsaf,Female,Referee,J,TUN,Tunisia,Tunisia,['Wrestling'],
2482375,TRUE,ERSOY Orhun,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2482551,TRUE,SHIRALIYEV Asif,Male,Referee,J,AZE,Azerbaijan,Azerbaijan,['Wrestling'],
2482584,TRUE,KIM Dmitriy,Male,Referee,J,UZB,Uzbekistan,Uzbekistan,['Taekwondo'],
2482611,TRUE,IMANI Amal,Female,Referee,J,MAR,Morocco,Morocco,['Wrestling'],
2483779,TRUE,GUT la RAGIONE Livia,Female,Judge,J,WAQU,World Aquatics,World Aquatics,['Artistic Swimming'],
2483785,TRUE,SIULZHYN Valiantsin,Male,Referee,J,UWW,UWW,United World Wrestling,['Wrestling'],
2483837,TRUE,ABDALLA Marwa,Female,Referee,J,EGY,Egypt,Egypt,['Wrestling'],
2483874,TRUE,SADEGHI Nima,Male,Referee,J,IRI,IR Iran,Islamic Republic of Iran,['Wrestling'],
2483960,TRUE,ISMAEL Hadi,Male,Referee,J,IRQ,Iraq,Iraq,['Wrestling'],
2484641,TRUE,LIGAY Igor,Male,Referee,J,KAZ,Kazakhstan,Kazakhstan,['Wrestling'],
2484901,TRUE,ZHUMABEKOV Yerik,Male,Referee,J,KAZ,Kazakhstan,Kazakhstan,['Wrestling'],
2489078,TRUE,TRIGO Nuno,Male,Technical Official,J,POR,Portugal,Portugal,['Surfing'],
2489144,TRUE,ELLIOTT Glen,Male,Technical Official,J,AUS,Australia,Australia,['Surfing'],
2489171,TRUE,MOORE Kevin,Male,Technical Official,J,PER,Peru,Peru,['Surfing'],
2490710,TRUE,CAMUS Pauline,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490711,TRUE,JAMMET Romain,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490712,TRUE,ALESSANDRINI FANTIN Vincent,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490713,TRUE,DUGLOUD Cedric,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490714,TRUE,LALLE Cedric,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490715,TRUE,DANVERS Stephanie,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490716,TRUE,LOPES Jose,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490717,TRUE,CHARPENTIER Julia,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490718,TRUE,BERTHAULT Laura,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490719,TRUE,GIRARDEY Sebastien,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490720,TRUE,ZOUAOUI Akila,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490721,TRUE,LAJEUNCOMME David,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490722,TRUE,FAUROUX Eric,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490723,TRUE,CARON Pascal,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2490724,TRUE,SABLIER Laurence,Female,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
